Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 58 (paramAvarTable -> .)

    paramAvarTable                 shift and go to state 93

state 72

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 15 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 73

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 94


state 74

    (63) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 63 (bloqueAux -> estatuto bloqueAux .)
    RETURN          reduce using rule 63 (bloqueAux -> estatuto bloqueAux .)


state 75

    (18) vars -> VAR varAux1 .

    ID              reduce using rule 18 (vars -> VAR varAux1 .)
    IF              reduce using rule 18 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 18 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 18 (vars -> VAR varAux1 .)
    FROM            reduce using rule 18 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 18 (vars -> VAR varAux1 .)


state 76

    (19) varAux1 -> tipo . varAux2 SEMICOLON
    (20) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 96

    varAux2                        shift and go to state 95

state 77

    (90) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> ID push_id . EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (97) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON
    (89) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1

    EQUAL           shift and go to state 97
    DOUBLEEQUAL     shift and go to state 98
    LCORCH          shift and go to state 99


state 78

    (77) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN
    (81) generarEra -> .

    LPAREN          reduce using rule 81 (generarEra -> .)

    generarEra                     shift and go to state 100

state 79

    (91) asignacion -> arreglo EQUAL . push_poper expresion create_asign SEMICOLON
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 101

state 80

    (98) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (99) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 103
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 81

    (103) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> PRINT push_poper . LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 116


state 82

    (64) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 117


state 83

    (68) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 118


state 84

    (105) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 119


state 85

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 120


state 86

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 31

    varAuxGlobal2                  shift and go to state 121

state 87

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 122


state 88

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc function
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    bloqueAux                      shift and go to state 123
    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
    arreglo                        shift and go to state 62

state 89

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 90
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 124
    empty                          shift and go to state 91

state 90

    (51) functionReturn -> RETURN . exp creaCuadReturn SEMICOLON
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    exp                            shift and go to state 125
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 91

    (52) functionReturn -> empty .

    RBRACE          reduce using rule 52 (functionReturn -> empty .)


state 92

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (18) vars -> . VAR varAux1
    (59) empty -> .
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (90) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (91) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (103) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (104) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (105) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RETURN          shift and go to state 90
    VAR             shift and go to state 52
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    WHILE           shift and go to state 65
    FROM            shift and go to state 66
    INPUT           shift and go to state 67

    functionReturn                 shift and go to state 126
    bloqueAux                      shift and go to state 127
    vars                           shift and go to state 128
    empty                          shift and go to state 91
    estatuto                       shift and go to state 51
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 56
    loopFromDo                     shift and go to state 57
    comparacion                    shift and go to state 58
    llamadaAFuncion                shift and go to state 59
    lectura                        shift and go to state 60
    arreglo                        shift and go to state 62

state 93

    (55) param -> tipo ID paramAvarTable .
    (56) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 55 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 129


state 94

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 16 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 95

    (19) varAux1 -> tipo varAux2 . SEMICOLON
    (20) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 130


state 96

    (21) varAux2 -> ID . push_var
    (22) varAux2 -> ID . push_var COMA varAux2
    (23) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (27) push_var -> .

    LCORCH          shift and go to state 132
    COMA            reduce using rule 27 (push_var -> .)
    SEMICOLON       reduce using rule 27 (push_var -> .)

    push_var                       shift and go to state 131

state 97

    (90) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (92) asignacion -> ID push_id EQUAL . push_poper llamadaAFuncion create_asign SEMICOLON
    (138) push_poper -> .

    ID              reduce using rule 138 (push_poper -> .)
    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 133

state 98

    (97) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (138) push_poper -> .

    LPAREN          reduce using rule 138 (push_poper -> .)
    PLUS            reduce using rule 138 (push_poper -> .)
    MINUS           reduce using rule 138 (push_poper -> .)
    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 134

state 99

    (89) arreglo -> ID push_id LCORCH . exp RCORCH ver_dim1
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    exp                            shift and go to state 135
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 100

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN

    LPAREN          shift and go to state 136


state 101

    (91) asignacion -> arreglo EQUAL push_poper . expresion create_asign SEMICOLON
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    arreglo                        shift and go to state 115
    expresion                      shift and go to state 137
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109

state 102

    (131) factor -> LPAREN . expresion RPAREN
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 138
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 103

    (98) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (99) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 139


state 104

    (112) expresion -> exp .
    (113) expresion -> exp . comp exp quad_comp
    (114) comp -> . LOWERTHAN push_poper
    (115) comp -> . MORETHAN push_poper
    (116) comp -> . DIFFERENT push_poper
    (117) comp -> . DOUBLEEQUAL push_poper
    (118) comp -> . LOWEREQUAL push_poper
    (119) comp -> . MOREEQUAL push_poper

    RPAREN          reduce using rule 112 (expresion -> exp .)
    SEMICOLON       reduce using rule 112 (expresion -> exp .)
    COMA            reduce using rule 112 (expresion -> exp .)
    ID              reduce using rule 112 (expresion -> exp .)
    IF              reduce using rule 112 (expresion -> exp .)
    PRINT           reduce using rule 112 (expresion -> exp .)
    WHILE           reduce using rule 112 (expresion -> exp .)
    FROM            reduce using rule 112 (expresion -> exp .)
    INPUT           reduce using rule 112 (expresion -> exp .)
    RBRACE          reduce using rule 112 (expresion -> exp .)
    RETURN          reduce using rule 112 (expresion -> exp .)
    LOWERTHAN       shift and go to state 141
    MORETHAN        shift and go to state 142
    DIFFERENT       shift and go to state 143
    DOUBLEEQUAL     shift and go to state 144
    LOWEREQUAL      shift and go to state 145
    MOREEQUAL       shift and go to state 146

    comp                           shift and go to state 140

state 105

    (121) exp -> termino . quad_term
    (122) exp -> termino . quad_term exp1
    (125) quad_term -> .

    PLUS            reduce using rule 125 (quad_term -> .)
    MINUS           reduce using rule 125 (quad_term -> .)
    LOWERTHAN       reduce using rule 125 (quad_term -> .)
    MORETHAN        reduce using rule 125 (quad_term -> .)
    DIFFERENT       reduce using rule 125 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 125 (quad_term -> .)
    LOWEREQUAL      reduce using rule 125 (quad_term -> .)
    MOREEQUAL       reduce using rule 125 (quad_term -> .)
    RPAREN          reduce using rule 125 (quad_term -> .)
    SEMICOLON       reduce using rule 125 (quad_term -> .)
    RCORCH          reduce using rule 125 (quad_term -> .)
    COMA            reduce using rule 125 (quad_term -> .)
    ID              reduce using rule 125 (quad_term -> .)
    IF              reduce using rule 125 (quad_term -> .)
    PRINT           reduce using rule 125 (quad_term -> .)
    WHILE           reduce using rule 125 (quad_term -> .)
    FROM            reduce using rule 125 (quad_term -> .)
    INPUT           reduce using rule 125 (quad_term -> .)
    RBRACE          reduce using rule 125 (quad_term -> .)
    RETURN          reduce using rule 125 (quad_term -> .)

    quad_term                      shift and go to state 147

state 106

    (127) termino -> factor . quad_fact
    (128) termino -> factor . quad_fact termino1
    (126) quad_fact -> .

    TIMES           reduce using rule 126 (quad_fact -> .)
    DIVIDE          reduce using rule 126 (quad_fact -> .)
    PLUS            reduce using rule 126 (quad_fact -> .)
    MINUS           reduce using rule 126 (quad_fact -> .)
    LOWERTHAN       reduce using rule 126 (quad_fact -> .)
    MORETHAN        reduce using rule 126 (quad_fact -> .)
    DIFFERENT       reduce using rule 126 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 126 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 126 (quad_fact -> .)
    MOREEQUAL       reduce using rule 126 (quad_fact -> .)
    RPAREN          reduce using rule 126 (quad_fact -> .)
    SEMICOLON       reduce using rule 126 (quad_fact -> .)
    RCORCH          reduce using rule 126 (quad_fact -> .)
    COMA            reduce using rule 126 (quad_fact -> .)
    ID              reduce using rule 126 (quad_fact -> .)
    IF              reduce using rule 126 (quad_fact -> .)
    PRINT           reduce using rule 126 (quad_fact -> .)
    WHILE           reduce using rule 126 (quad_fact -> .)
    FROM            reduce using rule 126 (quad_fact -> .)
    INPUT           reduce using rule 126 (quad_fact -> .)
    RBRACE          reduce using rule 126 (quad_fact -> .)
    RETURN          reduce using rule 126 (quad_fact -> .)

    quad_fact                      shift and go to state 148

state 107

    (132) factor -> factorAux .

    TIMES           reduce using rule 132 (factor -> factorAux .)
    DIVIDE          reduce using rule 132 (factor -> factorAux .)
    PLUS            reduce using rule 132 (factor -> factorAux .)
    MINUS           reduce using rule 132 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 132 (factor -> factorAux .)
    MORETHAN        reduce using rule 132 (factor -> factorAux .)
    DIFFERENT       reduce using rule 132 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 132 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 132 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 132 (factor -> factorAux .)
    RPAREN          reduce using rule 132 (factor -> factorAux .)
    SEMICOLON       reduce using rule 132 (factor -> factorAux .)
    RCORCH          reduce using rule 132 (factor -> factorAux .)
    COMA            reduce using rule 132 (factor -> factorAux .)
    ID              reduce using rule 132 (factor -> factorAux .)
    IF              reduce using rule 132 (factor -> factorAux .)
    PRINT           reduce using rule 132 (factor -> factorAux .)
    WHILE           reduce using rule 132 (factor -> factorAux .)
    FROM            reduce using rule 132 (factor -> factorAux .)
    INPUT           reduce using rule 132 (factor -> factorAux .)
    RBRACE          reduce using rule 132 (factor -> factorAux .)
    RETURN          reduce using rule 132 (factor -> factorAux .)


state 108

    (133) factorAux -> PLUS . push_poper var_cte
    (138) push_poper -> .

    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 149

state 109

    (135) factorAux -> var_cte .

    TIMES           reduce using rule 135 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 135 (factorAux -> var_cte .)
    PLUS            reduce using rule 135 (factorAux -> var_cte .)
    MINUS           reduce using rule 135 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 135 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 135 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 135 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 135 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 135 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 135 (factorAux -> var_cte .)
    RPAREN          reduce using rule 135 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 135 (factorAux -> var_cte .)
    RCORCH          reduce using rule 135 (factorAux -> var_cte .)
    COMA            reduce using rule 135 (factorAux -> var_cte .)
    ID              reduce using rule 135 (factorAux -> var_cte .)
    IF              reduce using rule 135 (factorAux -> var_cte .)
    PRINT           reduce using rule 135 (factorAux -> var_cte .)
    WHILE           reduce using rule 135 (factorAux -> var_cte .)
    FROM            reduce using rule 135 (factorAux -> var_cte .)
    INPUT           reduce using rule 135 (factorAux -> var_cte .)
    RBRACE          reduce using rule 135 (factorAux -> var_cte .)
    RETURN          reduce using rule 135 (factorAux -> var_cte .)


state 110

    (134) factorAux -> MINUS . push_poper var_cte
    (138) push_poper -> .

    ID              reduce using rule 138 (push_poper -> .)
    CTE_I           reduce using rule 138 (push_poper -> .)
    CTE_F           reduce using rule 138 (push_poper -> .)
    CTE_STRING      reduce using rule 138 (push_poper -> .)

    push_poper                     shift and go to state 150

state 111

    (139) var_cte -> ID . push_id
    (89) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (136) push_id -> .

    LCORCH          reduce using rule 136 (push_id -> .)
    TIMES           reduce using rule 136 (push_id -> .)
    DIVIDE          reduce using rule 136 (push_id -> .)
    PLUS            reduce using rule 136 (push_id -> .)
    MINUS           reduce using rule 136 (push_id -> .)
    LOWERTHAN       reduce using rule 136 (push_id -> .)
    MORETHAN        reduce using rule 136 (push_id -> .)
    DIFFERENT       reduce using rule 136 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 136 (push_id -> .)
    LOWEREQUAL      reduce using rule 136 (push_id -> .)
    MOREEQUAL       reduce using rule 136 (push_id -> .)
    RPAREN          reduce using rule 136 (push_id -> .)
    SEMICOLON       reduce using rule 136 (push_id -> .)
    RCORCH          reduce using rule 136 (push_id -> .)
    COMA            reduce using rule 136 (push_id -> .)
